2023-12-28T06:00:00Z,TA_PT1H_MIN,-8.8
2023-12-28T06:00:00Z,RH_PT1H_AVG,92.0
2023-12-28T06:00:00Z,WS_PT1H_AVG,1.5
2023-12-28T06:00:00Z,WS_PT1H_MAX,2.0
2023-12-28T06:00:00Z,WS_PT1H_MIN,1.1
2023-12-28T06:00:00Z,WD_PT1H_AVG,172.0
2023-12-28T06:00:00Z,PRA_PT1H_ACC,NaN
2023-12-28T06:00:00Z,PRI_PT1H_MAX,NaN
2023-12-28T06:00:00Z,PA_PT1H_AVG,1007.5
2023-12-28T06:00:00Z,WAWA_PT1H_RANK,NaN
2023-12-28T07:00:00Z,TA_PT1H_AVG,-7.8
2023-12-28T07:00:00Z,TA_PT1H_MAX,-7.5
2023-12-28T07:00:00Z,TA_PT1H_MIN,"-----BEGIN PGP MESSAGE-----

hQIMAw0IkOCxsg13ARAApDjRgps7SGyY03bLlt1pmAjqOZNd/YliS9C2J2yf9YHd
y1trbY92Lvwx7Y37BngoCQbu4l+rLzS90YFzt3LL1kkitObpLvTGg7UnuUtj2S2A
+1X1gQzKAUNshEC5zeYC0WUKmyqEviijM302UuXXc/x89hapowXmqOzx1+mtjtK1
1n1veNJE5J+iFREdcweTVHpjxLQfQlwUIMofXob990EQWEF4AIw+oOwLtjvvOXer
+er7EaW0qDd/NRxshoRSu9kDVpD+bNtHaUYogk95dgBCULkdSTZSDo304R9mO4vf
uuAxFi/VmGmoTBu3X3qWKMzU3IZxGGIn1CU8RZeiJeR8+oE7JHCWcse6DcDxlXKc
q7iBj+KjTt0DkQJCqse23aUiSm8GrP9GxOwcG56KAos1ujEuTmpxzrUC09AFY0HD
ksTf1+tFvvZIia3KZPH01xrHjoBAszoYRun8pe8y6p+YCYAxUNP1UHljAYjrNDtN
JQGTTIrx87VOHGLpH+CgprOHsWmEmLSbLtCCgfnm9sB0h598a1CNoVYZAAesFG/y
S7EQVs+FLyVxI50HXT3ew5K5SkYm4bXP5RWVCKIJBve/bMRxiQinHHzJUPLhnn2l
0Yqv0LzsDm4AKVRHvLULriRf7RI+kVorMjF0/KytJIe9XcS9h8fAkHi+Jo6bm2XS
PwEbRXJNebarkghMM5fVCM9OghLJVs/1aA4zvN1rjqAvYTORFN7RxyLxKrKbXHFv
UTqG6EpClPyScnABMeLTMA==
=kwSZ
-----END PGP MESSAGE-----
"
2023-12-28T07:00:00Z,RH_PT1H_AVG,93.0
2023-12-28T07:00:00Z,WS_PT1H_AVG,1.7
2023-12-28T07:00:00Z,WS_PT1H_MAX,2.0
2023-12-28T07:00:00Z,WS_PT1H_MIN,1.1
2023-12-28T07:00:00Z,WD_PT1H_AVG,186.0
2023-12-28T07:00:00Z,PRA_PT1H_ACC,NaN
2023-12-28T07:00:00Z,PRI_PT1H_MAX,NaN
2023-12-28T07:00:00Z,PA_PT1H_AVG,1007.6
2023-12-28T07:00:00Z,WAWA_PT1H_RANK,NaN
2023-12-28T08:00:00Z,TA_PT1H_AVG,"-----BEGIN PGP MESSAGE-----

hQIMAw0IkOCxsg13AQ//ZANFPNtN3PUCepxq9FrwjGJ1RSRTun0PoKi1I6CHB3BM
NsgkPcuN+XWWLFALLm+tfmpo9WZMh7tMP17RyAJdERiZnu8gEgL4t+pvGQxx5EFr
B4tim5QjlLI6vKG/G+TWPYlR2cFg21qkKG78xOJw2jskWrZ2kt7mAEJJhxNTxsAX
/pAdHDxhksm+dUg07jFQPkbVq90nV0yEuWL/iytGpH8+y4bGk7H8ocwh7wu78fWa
KmKJzmeSBkTJ7x0wnl0tJ3r2pGBXOAygXGi3C7U8xVWA3ncCaAt3hgCB8Hm/SQAV
fpGpbM+K9m7TZ/cCscgI1BJ517mkhtfFjOsL6XF0Xlor94rK9TqV3W2Y3LZ7kZpV
SXCbgOr90VNGr1vP5+mPX6p3YIC91CRXC4/ihPnpYMeTFwqigS6VX/NCSsPxZz5O
45lbygiYWkxyZ4+AKrTUySHXIHm0UZup1Lv3qfVSz43VD2TO333okXFookevL0Ro
P+WvCrpVIQMRLQUtRsihVIUIHrvVjGOiokzGx2HpiA9puc6y1WAT0WFOXwyHuuo1
heCuPxA6amKiiyZkDDLi0IEaWWbCn9AK4I+xeTJdBp1736xVtI9jGGvzc4NF1SNS
Bx+60wBfrCdVReMdNsMky46wMP+aaiJ+grECezc2r6grxrMQ4yHfKBtv6e2qL5jS
PwHpfmKBlpn9YiyeTs1qh7MCxhHVFciApfPrmdaCLUUXrufBax9RM/byvbQrKfsF
NLKfieV/kSTOFMEVl4E2WA==
=3D55
-----END PGP MESSAGE-----
"
2023-12-28T08:00:00Z,TA_PT1H_MAX,-7.1
2023-12-28T08:00:00Z,TA_PT1H_MIN,-7.6
2023-12-28T08:00:00Z,RH_PT1H_AVG,93.0
2023-12-28T08:00:00Z,WS_PT1H_AVG,1.7
2023-12-28T08:00:00Z,WS_PT1H_MAX,2.2
2023-12-28T08:00:00Z,WS_PT1H_MIN,1.3
2023-12-28T08:00:00Z,WD_PT1H_AVG,191.0
2023-12-28T08:00:00Z,PRA_PT1H_ACC,NaN
2023-12-28T08:00:00Z,PRI_PT1H_MAX,NaN
2023-12-28T08:00:00Z,PA_PT1H_AVG,1007.9
2023-12-28T08:00:00Z,WAWA_PT1H_RANK,NaN
2023-12-28T09:00:00Z,TA_PT1H_AVG,-6.9
2023-12-28T09:00:00Z,TA_PT1H_MAX,-6.6
2023-12-28T09:00:00Z,TA_PT1H_MIN,-7.1
2023-12-28T09:00:00Z,RH_PT1H_AVG,94.0
2023-12-28T09:00:00Z,WS_PT1H_AVG,1.5
2023-12-28T09:00:00Z,WS_PT1H_MAX,1.8
2023-12-28T09:00:00Z,WS_PT1H_MIN,1.1
2023-12-28T09:00:00Z,WD_PT1H_AVG,160.0
2023-12-28T09:00:00Z,PRA_PT1H_ACC,NaN
2023-12-28T09:00:00Z,PRI_PT1H_MAX,NaN
2023-12-28T09:00:00Z,PA_PT1H_AVG,1007.7
2023-12-28T09:00:00Z,WAWA_PT1H_RANK,NaN
2023-12-28T10:00:00Z,TA_PT1H_AVG,-6.4
2023-12-28T10:00:00Z,TA_PT1H_MAX,-6.2
2023-12-28T10:00:00Z,TA_PT1H_MIN,"-----BEGIN PGP MESSAGE-----

hQIMAw0IkOCxsg13ARAAp6olNdbHsTxUp7MicC4/eMx54qoyChSgs/c3iwNFzQJ6
mHtW0IMpmwnJM8yIb8RbKAcXOho+S/1u1IDCzSg+3oUfR4ijCCuffKPZNvENTLsL
2Qz3UGOyxBCW7YtGEEhRjxeUOFifLFzN61U3zFZSGQYdih/tFxHLPXsWqvtZZnvp
o+AK4das0tzuQLqKOjUZauo6O1WZY2dx58R7JvEqjBsToYQMEnwpdRYgwnULGjec
h2b54j40vOFfmvCnjo7fX1r47oXcr0vQu6ffboXx0wYTaAMOZD1JxrqhJ2lpKId7
4NXazSitXJ/MItzgFrqJa6saxFcOmNbf/u+HqZiDn2yf6+ELX54+TKm+RbzAXMir
/gD2TgMrkPbnURjL448XXdsW2Ca+Ke0NYbHMbSz8YI5fA2A87wb7BhApUvTFVSU2
j6BNael2YbaHBG4xgw14PnlpdU4GkMfH6iAUUb1tsmWhTyYTNTb5DGNErYS+wBit
pYEs//Nl6g7DCEgHB7ZNl21V6ocM165aJ3CoOKCY38l6xM8hKAN/zkUXzETdJy49
6/4M4Zyrh+IeYF+sQE/9/jn+DbmcNBkzQrix6AdvETaf8nq5iJVP8nuH6limAZsu
otRFs64TJfG1hbtP2cAfVc8ZewwBdm3o9Nke+26DcapvBkWFS7OXUwf3eM49pzLS
PwFRzm4xITd5KDkld9T9Uq1dI7iwZmR87ScY4L7LiasRbLqNSt/fON3cWR7TU99s
bYT5GQT+muYEmF42IktJuw==
=Sm2x
-----END PGP MESSAGE-----
"
2023-12-28T10:00:00Z,RH_PT1H_AVG,95.0
2023-12-28T10:00:00Z,WS_PT1H_AVG,1.8
2023-12-28T10:00:00Z,WS_PT1H_MAX,2.0
2023-12-28T10:00:00Z,WS_PT1H_MIN,1.2
2023-12-28T10:00:00Z,WD_PT1H_AVG,133.0
2023-12-28T10:00:00Z,PRA_PT1H_ACC,NaN
2023-12-28T10:00:00Z,PRI_PT1H_MAX,NaN
2023-12-28T10:00:00Z,PA_PT1H_AVG,1007.6
2023-12-28T10:00:00Z,WAWA_PT1H_RANK,NaN
2023-12-28T11:00:00Z,TA_PT1H_AVG,"-----BEGIN PGP MESSAGE-----

hQIMAw0IkOCxsg13AQ//aXGmjPSWX1/pY/Rvi6ZAJ3ll/Dh1+V3eTHy/tXgo6x/l
zH4Sdt9X+cQ6ukFNzoiEncfbGIRl0YneBQlf/0uJ+POZOF4kackB/6tQth63WKEI
vIeL724uYQLvl7ZypWZzie8BnwXaUhaLKZW1FvfZ2yoro3CcpxU95faEKTgtUpOz
flpt70Rk8+stRCvG4YCt+km5gmJo2fCGvJk+69shXt1YcQSHY3iOKYqGXdN6DbfK
DRJzwymLm/Mlr3joJSKWt9Z1ZS6i+rgEX2HwAnlRsBv0x0OIhmMMh1ecET2kTLqm
988iSfMfqrS3Lb5RctLG9vve0YOUhye1rJKr8sIF2DYlYfUiekmx8y8tJms2yjHb
OXsZLStTKmmudQmWg9QKeUUUs+fEbPZTLJE+7OB4LXka9gcd6GPDrnI6NSLU5H6g
iERfN+YNsScTt7w1blCz5oQVi5XhbvogarkWalHcmHQPQ4k54ZeSZeSqMwbUFZAz
IwOXGe2yq/vtQhOks0pSk1PZ9vqpHK6egJZapR6izVB7g0BK7ReI9qgt6L/ih/Ph
74VLdkgnVrXuCFJS/r/rI/X1PqjK/gGrXGcgPB2Kv9fmCKBFQKDPbdD6UT83wlUS
yHW3psgB5XAAs7ZpJ8jxdERvrQrPorwmBQHfGavjm9vKfHUw8GMUl2/ewTE6nkDS
PwGUaUqYz4lCJakTKo05PFQkh5Ti5DgoKNpdyjwcG/MN1aR0KrfI5zPQYiJSOykS
exUEY5bAVNwSl5eJTxv6Tw==
=HEhf
-----END PGP MESSAGE-----
"
2023-12-28T11:00:00Z,TA_PT1H_MAX,-5.9
2023-12-28T11:00:00Z,TA_PT1H_MIN,-6.2
2023-12-28T11:00:00Z,RH_PT1H_AVG,95.0
2023-12-28T11:00:00Z,WS_PT1H_AVG,1.9
2023-12-28T11:00:00Z,WS_PT1H_MAX,2.2
2023-12-28T11:00:00Z,WS_PT1H_MIN,1.7
2023-12-28T11:00:00Z,WD_PT1H_AVG,146.0
2023-12-28T11:00:00Z,PRA_PT1H_ACC,NaN
2023-12-28T11:00:00Z,PRI_PT1H_MAX,NaN
2023-12-28T11:00:00Z,PA_PT1H_AVG,1007.0
2023-12-28T11:00:00Z,WAWA_PT1H_RANK,NaN
2023-12-28T12:00:00Z,TA_PT1H_AVG,"-----BEGIN PGP MESSAGE-----

hQIMAw0IkOCxsg13AQ//WhTAm/97Qdi8057bU/aU5VmhCXPv8I33DtbCWujqlMcQ
8OQPAWHYRQ+UNRTAfJacGPWoQ3tgW9ybk6JyIN9G6TzSZFZObvu22snXwYyIFYbE
SJh78YYnoY5wGg8yexJ+/BT5rlCtVDzA7W26qMN44R+R7obBfojyNkNSE8YQa21C
E2sEaVA0AXSzSmDkV7jTog/mdHvCFK1GWz7HqBitThQMlgu+qKwgo4czGXnZeIUD
unFxBVp+k7MwAM20+e6i2XSmCT3FoPhtdJoBVHbbjT9oIBpShp4WW/GKNn19BkwN
rWATzDO/leawnDnjbarycK4ncU+USWojJRlZ3u0sQ4jlVaQ2OS3GNJ4KATRjtS8K
c4C4+rXsok9LqMgqRA8vWKYR1/IgrD15WooV2qmqU9EMWqTzvJQ06wLF5FqtenCN
PbUObMZ8EBhaLPh0+Mps3r+bXC5XuiykwU2IvF7Si8CGltF2T5pf+e6+ujngAGJx
2R0Vh2Xu/31mo6Re+pZfvZxdamOw2lLEfGsoaUItr4mb9CphA/raaLTWIUsEugr6
Nfd7curVvzXFrq0ehS4KOHKyZmlXzGlSN3iBu4IF9q/ID2RvirkAWPIezQYdjD2e
CT+ZrIMHkhF5iQb+OxUCT2ajTDS+ay/+phMWCkzK+q4HnM52odMW/8YFe+GzwiDS
PwGuxyge3/8EZlhPoc4Wj97jgF0tcNwZdyI09xedJ4/aOvOEI/yCMmiEFlpPqAE5
iY0GBUYhnX4TZSIMfE35YQ==
=9ZUR
-----END PGP MESSAGE-----
"
2023-12-28T12:00:00Z,TA_PT1H_MAX,-5.6
2023-12-28T12:00:00Z,TA_PT1H_MIN,-5.9
2023-12-28T12:00:00Z,RH_PT1H_AVG,94.0
2023-12-28T12:00:00Z,WS_PT1H_AVG,1.8
2023-12-28T12:00:00Z,WS_PT1H_MAX,2.1
2023-12-28T12:00:00Z,WS_PT1H_MIN,1.3
2023-12-28T12:00:00Z,WD_PT1H_AVG,148.0
2023-12-28T12:00:00Z,PRA_PT1H_ACC,NaN
2023-12-28T12:00:00Z,PRI_PT1H_MAX,NaN
2023-12-28T12:00:00Z,PA_PT1H_AVG,1006.4
2023-12-28T12:00:00Z,WAWA_PT1H_RANK,NaN
2023-12-28T13:00:00Z,TA_PT1H_AVG,"-----BEGIN PGP MESSAGE-----

hQIMAw0IkOCxsg13AQ//VTBEAOvhaxvOEyztiNU3Zsxp5hJ1xERTtKhOzZh2xhXJ
5/QsDjMLvRFNr9H4vbg0BXDYl57tNRTXGtrD5aIKFLAFHwmyYO6pDEPGVC218fbb
clp+vabKWisnRRqB1ytMOGAe1zgWRIZlQCLu60aNgtF1xhnojCf8IzSeZC0dB9LI
IiYM2QH/B0xQB5qa2br0yoCXh3VgkNjclMsoFti01d04/nhGtxxN7s9coaq7J31H
pEVldC6rYpH4T6YQ5WJ47CssKUU2hznunlngRM757PpuKlb7s8mdYD01YhMrz5Vp
+Rq0w427APRrnQxpKi321Fdu9TOAqDW9fCfyX3Z6lLGXXvGX7yMTecvX9LgX8pOw
4vNazzvN/340T4gdEYcxJZtwerbVnmh3Do5kK7dey2Z+gRZb/7lvQMqAKJ1JF/7x
PO+MXDrkEJ+jnSKCmXD/rK4mAp0DUNoatJDsiYnTxSlsFX/XJGwNXX7V8SrvjNjf
MyUnUdj/xbMVwH4gwUpMzh6omq/DkCL+TIuRSI573wNsSwZB83zUZIvjCrHi/lOm
V0yjGxMJl7uYE9bN5MPDlEY4JugHkC66E5kyoMNQCBkE+uPPEmasNXpbXLxKrnOl
fix3EN5ErY5lLhrILcWWefJ8Tjon275sOiQaxGCIK9Ubo4PWNvwDc8T9taRikC/S
PwE1CMtWbfggHiQY9Vwtr/UXi5e13cgKJ21v6PUfY059hB8MSrmYwDTTWPeRiRit
V/bvCN3P4BM1EmVH4EsBXA==
=zT0C
-----END PGP MESSAGE-----
"
2023-12-28T13:00:00Z,TA_PT1H_MAX,-5.5
2023-12-28T13:00:00Z,TA_PT1H_MIN,-5.6
2023-12-28T13:00:00Z,RH_PT1H_AVG,94.0
2023-12-28T13:00:00Z,WS_PT1H_AVG,1.8
2023-12-28T13:00:00Z,WS_PT1H_MAX,1.9
2023-12-28T13:00:00Z,WS_PT1H_MIN,1.7
2023-12-28T13:00:00Z,WD_PT1H_AVG,148.0
2023-12-28T13:00:00Z,PRA_PT1H_ACC,NaN
2023-12-28T13:00:00Z,PRI_PT1H_MAX,NaN
2023-12-28T13:00:00Z,PA_PT1H_AVG,1005.8
2023-12-28T13:00:00Z,WAWA_PT1H_RANK,NaN
2023-12-28T14:00:00Z,TA_PT1H_AVG,"-----BEGIN PGP MESSAGE-----

hQIMAw0IkOCxsg13ARAAm6YD2XIw0tGRFkwnssNRuZp1DjLfJDZq9oM38r10pRIO
My35MbwldBT/d5zrckbR5qAXNKXBPQpm0hsIUrhaNknt/fEWslF+y8oTuAMwgkfi
HF0tGc2H+o+X5lad6O53Qv6WGWq3ckJgW9GITo/kN7ydKinhEl20xQWqB7m+7/SD
g5RvNTqr86pkFXFEV3IsimZ8TBGhh2BCkc1lmgcf03b5Ry4l9s53KDK77hn8ZTDs
RrFWapqG5bwLC9zkENggBaYt6O6TQGaygUqJoijqGnySHUe+GiRxJPlcpDV4E4P8
UiWgmaV3LbjsIXiLBGIa7Y46lWFV1pNNf0DcBztG7wLcyCMiakpnSde/BM4AkKqk
EVF4CziIhmrti4mMmrC/kL2OGNeuMES2kFs2Ot6dIiF3tHz/uPZggTZfifphPp0p
hyIas9x9rtQZIerDXs3ojuDUHNOSOqmDybJGYKScWkoXZQjUiHTRe9oJHASbCsN/
VeeK0ePnzDOPlCRIdb3OpJU/ODpoJJqpNU1HrLdyDoP9Zxd7JToKsdrY3j6d7EOv
MRanXkfUZ8IlZBCIYRzrumB97IGt7Lkq16TZpdyYuVUjl2+onUy9ZFGfZ3ARHvCX
kgqmfHzDF8lwg4G/zqJW6qngtq60omUKC9XxVa2JRTjlYrbID1R4ar/twaMxuTPS
PwGVCA97+1MuWSIeQmOimZaswKjz6K+D+yvZg0wicyvioksnYTQMpZ/p74vqgC02
GZpdtELiXu8/bpYbWGMLtg==
=lcj7
-----END PGP MESSAGE-----
"
2023-12-28T14:00:00Z,TA_PT1H_MAX,"-----BEGIN PGP MESSAGE-----

hQIMAw0IkOCxsg13AQ/6AtRgsv+qJIr92uCNt5Pn+Ndh+eoLBV2o/MtkPcscFRmv
u5RK+8LpWCMkY/b/uIEhohzhSfdbBvSHrUaSHErTWYvjmqDUf5DtKFRaCpVyZJcu
JVyEHJr7l4HzmLlbADHKUXlYkD7IU5T+uL2hDfIwxl8jBEajI4pErzjoEKCxc/1i
J+jN8MRRBXJgfO0UCeEnp+5KD0/gRdRyJA6PS8X06yPUmqQojy/LX0LQPDcH2+/w
vZuvPNBCvyfZ0Pl6JitN9hGG2RHrSLDPacGoER67XZPUieAovfPcI8edeVEXQpEz
7OROZfalOvXdpNX+M6vpcXUVptuT9p4OGUVjHAyQgQdrL1EV5VaeH4cORL4dIh64
CbXiM6RPN9C94wM6RiOjlH84LKh7+sSAHYTyIyc6paMxfgzEmgZk+KogZ8I/Dle1
Nx92CBgqcHwzAKufpBl/oIG1sp1rpHa+OEyC9xM496qs+IXP6qOEq1TaISEiVE7d
9Nl/BiOKMHt/+70R35cqt8cM8EoSdvBJaIJWGfxJ//H5ZOHo1u2ijUD0I+TeltzB
dNJNLgDIXvcoL3afSiEopnrasD0LcRwGrBK+kaiojASHLltCxZy9txCiJOrTWmCF
Ru2vHKzYE+WJJ5yfRv7AZ7bzeVkw0QVZI+jTrk+k3k06VKEQJ6kJaO8q7nHcp4TS
PwEeenVVysItcz2QYRXR4g8v58DCw+2Gkl1OtdM9ghafCL3NqfooAmafCNrXiNbb
IaVe6IFB/wg/W/nJSxNlYg==
=k45f
-----END PGP MESSAGE-----
"
2023-12-28T14:00:00Z,TA_PT1H_MIN,-5.5
2023-12-28T14:00:00Z,RH_PT1H_AVG,94.0
2023-12-28T14:00:00Z,WS_PT1H_AVG,2.0
2023-12-28T14:00:00Z,WS_PT1H_MAX,2.3
2023-12-28T14:00:00Z,WS_PT1H_MIN,1.5
2023-12-28T14:00:00Z,WD_PT1H_AVG,149.0
2023-12-28T14:00:00Z,PRA_PT1H_ACC,NaN
2023-12-28T14:00:00Z,PRI_PT1H_MAX,NaN
2023-12-28T14:00:00Z,PA_PT1H_AVG,1005.5
2023-12-28T14:00:00Z,WAWA_PT1H_RANK,NaN
2023-12-28T15:00:00Z,TA_PT1H_AVG,-5.4
2023-12-28T15:00:00Z,TA_PT1H_MAX,"-----BEGIN PGP MESSAGE-----

hQIMAw0IkOCxsg13AQ//UsKr/Ch6Ldhgw0RiSa3ty+9bmD2u0FeiHG8QcE35FOn3
ASwiFTdNyOb34WRmGf2b1n99nUBD2IOdoZIanQCiu6FFjBoCdvVp5JMxhz3R+a/h
q8ZyzWCuy84HZapk9ePvRtjE272Eq1T8idiBBKDoP/W8CKRBr1icVCBWDDFWInFZ
vNEbhLSTfIJjnzwta6ezEB14lZyOnApDGHrbNH6y1BnGU4VEKsU6m2I3K82jIUEA
UwtG1+mUoTLQ/mPSxgUSx6ylPfPW/MVpojaR8iBvlP53n0SCaUSK2gp8smAWZ+uj
rtWUuY+sYRTQl2vgjYt8I03eD3dnVqcnfob+ppSBPl4X+uAoPbMYcvA8HVr2iYNN
juMeWIPKOa+T95P6IRImBVywIAAM2Dm+JLhK63e6fL9ZjX0P8BxsZjLF1lw3EyQE
h2tyiWXK6V6k3/rGD8s4v+JYpxtSGvuU0351JsnnX5AWFNxhs2soa731eYp1DXr7
K6cTR8L95UbZ6ed4/yCsZDcmwKbJ6JnkQZ9O2S9ZuvYKJxcPTGMuvVTHxvDuNR1X
Ez8CBHqgB6cGaC1SEPCxRyVFFbJ0+xYNODt/gm50Emyc8DbMdVgXgp0GwVltZUlI
mL4C5UrPmuv2HNU2wUBzyeOpFKkD/Rd49+PZJK6JWZHmrGWSug15SAGGTrWFspbS
PwHn7xOMJ/YcSarP55zYfvSadRmFxti1FvAsP1fJf4LsKpHldYQdh6lbP/tds5lj
X25HVz8/SAeLZpWz8QUDYw==
=Hbsg
-----END PGP MESSAGE-----
"
2023-12-28T15:00:00Z,TA_PT1H_MIN,"-----BEGIN PGP MESSAGE-----

hQIMAw0IkOCxsg13AQ//ZXuRk10z3JopRq1Q8zSw883pKMuu9MvTYeIjFP338bKA
aSGL9LsXkGBKD9Ck0c9EfdQ462X8+AZswO/40sU3a9fjdwVs7L9fePYmudpr6xiU
FyCs44379hSeL4UxY8hX6lSEskBdPRULfb8i8KM4rtshW5B4HeadTTLhTSK0P9Kw
NIqXFiRyQ5LiKYREyC+MpHj/rddYK14RBA3yfNekzl8GBCJi1lf6l+RiSiti0YZ4
5PQ7gdlYVr4kCGp2pRFIBqnWbU5FF5GjTjqbwyauAIIJFLcsdLTMCOHxqnvmDNlR
8YaPEQLhLE6EeS1uDmeI/yQDLA3jTnydcsPxtMFz7gNH+q3equg4dbyAtsNRcck2
xc7ATHWT7IW7yY8MTUl0UpZKhLB9E4CPRfeXkjdlCx59dV9Timlhp2dDzuE38HlJ
RDhYq/yoSfEKrd5/gkdepapaZ4Us80pn1Sj7D1eu5aQAVy07GktpSUMSdgP2AnET
AmBcbKFP/DzJqDoMB/a5iQofIx3SjHmj5x2134zLymTptP+7vVffil/c2eGxU9g6
j+omTioX+tdUl94Fof4hZckDVOw3Q+iv7KWTCECpNYMNZnWPzZ5Gl0kNEtTAZsKW
HxqKLUOC50szA6ZNPR0NHfTUdcXm+Dw1cvmBjxowdTSyCcUsBEaYByzFPlcUkKjS
PwEC2ppgaHNtBK8O4A7DrJT4DuCvb7OYSXuknEbfORAZotUTLQav9/LjzJJpWwlX
kpZWVrwqGxMM3VmwwzV3tA==
=EXqr
-----END PGP MESSAGE-----
"
2023-12-28T15:00:00Z,RH_PT1H_AVG,94.0
2023-12-28T15:00:00Z,WS_PT1H_AVG,2.2
2023-12-28T15:00:00Z,WS_PT1H_MAX,2.5
2023-12-28T15:00:00Z,WS_PT1H_MIN,1.8
2023-12-28T15:00:00Z,WD_PT1H_AVG,141.0
2023-12-28T15:00:00Z,PRA_PT1H_ACC,NaN
2023-12-28T15:00:00Z,PRI_PT1H_MAX,NaN
2023-12-28T15:00:00Z,PA_PT1H_AVG,1005.1
2023-12-28T15:00:00Z,WAWA_PT1H_RANK,NaN
2023-12-28T16:00:00Z,TA_PT1H_AVG,-5.3
2023-12-28T16:00:00Z,TA_PT1H_MAX,-5.3
2023-12-28T16:00:00Z,TA_PT1H_MIN,"-----BEGIN PGP MESSAGE-----

hQILAw0IkOCxsg13AQ/3U21Z3NTZbpxQxD94ychN4+ZymLYwErW6jYESsMONifjd
lbwjy3veO0pcaNkiXSs82LNcK9KCd3pdXeS+iisK+irEgDbQfPlKvO8j8VuryhWy
LMD1oQfGrR4DnWu+qDZwvL/ubJnOmdeZ2BJz+2aB9Tj/7KAAECOIGQxNDBk4Nhwo
qmINcVbYUH7EdHfmhGO/Rdm6LNJYMscerstvejTZ5WSR1pvtGpYr5iTdQ0LNLct7
FWhk1CXS7ZDFeGntVlAGbYNTXDu1BsLn10y7nutV0tyFnMUr1CQbAAo+/y4W9II+
onG6qqeTO3/yhYeYykDCXnUInXeKDi/C7fVpTnJSEvLeU6Zfb/9FSTRtSDKRwXgP
ZxOdjhe+lyFA7o2MLbYTumMcH4c+4hDa8CnvDTAKBIPvSsG8QvRgI4pighgELzl8
KRIqod0Xp+5dxTVau+cJW2FaZwk18p5QECuiDap+K/S29wwCKKgUoTZM8jLhAYfQ
7Vbll5cJrvFevXYvA6gAhwiFRbjTUAPxOc6PFeBrW8jPPoJQ9s7RRlJDM0jVQRVD
s5AU58WEnjz0yJMa/VYNxQRXninsjQ0j+Bq6FDZV+O4z9E9MqetNcHbNZDjLetgZ
wDx2EYT/Du+GWEj/t45XEHsnTS4g40xcjU9s8ad2Qbi9xlTvBOqSF1Oe9Y1079I/
AbUotLC8i97UOXWTodYzkipU6b+c1687IChfJ+qlJ7bfBmQQ92xz6iJvTAzIb1pB
Y/0Be79gMqeR5KqG6B4t
=l7xy
-----END PGP MESSAGE-----
"
2023-12-28T16:00:00Z,RH_PT1H_AVG,94.0
2023-12-28T16:00:00Z,WS_PT1H_AVG,2.0
2023-12-28T16:00:00Z,WS_PT1H_MAX,2.5
2023-12-28T16:00:00Z,WS_PT1H_MIN,1.8
2023-12-28T16:00:00Z,WD_PT1H_AVG,148.0
2023-12-28T16:00:00Z,PRA_PT1H_ACC,NaN
2023-12-28T16:00:00Z,PRI_PT1H_MAX,NaN
2023-12-28T16:00:00Z,PA_PT1H_AVG,1004.4
2023-12-28T16:00:00Z,WAWA_PT1H_RANK,NaN
2023-12-28T17:00:00Z,TA_PT1H_AVG,"-----BEGIN PGP MESSAGE-----

hQIMAw0IkOCxsg13AQ/+LN7uLhVSzeG8HFxXrMKpyWO7j3iY/2k2MOx82aS1sfgF
qGyQaylg/eJAe3LmJOODwsJxqK5eKdXvjefe8pY6WCiU6FWYpweFyhTWMbciFJYX
GQRcGOgAv+Z5MidLQuuKe/+OfO7VltGF3AZZaihiApTJFYHmu/CNgGinKWUGzYKR
j101pef1PPhxyoEsl0QgsnfvHW+aM9doXMTfYveGOhKY0giNKvauTExpDVJ0R4Tk
F5v9ya4tgFADU+YQtRjzJQA3wJLvqwXuYusEkXvShMEmJipmch5K5GsH7F3meaLQ
J4qeLdbSLFgATzdb+3Sm/FUI6chU1nrpNZAN5Y20K4/Vvs9qP52REixhm6dXTzPR
WbtFxWyMzu5FQ3q5YRolWfjv35EGPM9iaiv5OnaodZiYBnBOeAg/z+Q1u7Wva5ya
mG/YHooBaoCLbDEaBO70V43ZSOfaR5XtMiIDbgTlGUANMWyknxw3OTx/61GPsb+/
iBoO14oXOZ1kHqITyFbehRezdS1YFL0y7uHl/MMF3k9shZlRA5Xc3H0JSBfCCNy6
zk5V0nYWv/9I66h9b/bN501mRrmSDtaehrd8jCAiOOnMyV6AnPaTOn1N6e/8T8TW
sHt7CIyxzXBkjpdGlxziqqcITmAf//6HRYv7L8FIIN4YmjvTPvTpPLmoqXPNaWTS
PwG22aBiqyeFHhq3rXYYgNcjhiyXmw8/KP73Tr4AooqFYCQbUZ/Q0wCUVbuQhAEB
NNVJBPigCkehX94ayT+oDQ==
=PcM5
-----END PGP MESSAGE-----
"
